cluster_index,cardinality
198593,84
198594,75
198595,126
198596,62
198597,81
198598,86
198599,106
198600,2
198601,54
198602,1
198603,31
198604,30
198605,57
198606,76
198607,111
198608,48
198609,25
198610,43
198611,121
198612,38
198613,50
198614,33
198615,104
198616,116
198617,113
198618,31
198619,96
198620,41
198621,8
198622,77
198623,28
198624,106
198625,65
198626,115
198627,90
198628,22
198629,1
198630,52
198631,37
198632,93
198633,59
198634,56
198635,55
198636,45
198637,74
198638,47
198639,114
198640,212
198641,28
198642,83
198643,54
198644,87
198645,208
198646,41
198647,197
198648,53
198649,105
198650,41
198651,54
198652,81
198653,149
198654,165
198655,127
198656,59
198657,50
198658,43
198659,178
198660,51
198661,97
198662,37
198663,74
198664,2
198665,129
198666,12
198667,119
198668,47
198669,34
198670,42
198671,58
198672,151
198673,29
198674,65
198675,339
198676,82
198677,20
198678,74
198679,1
198680,26
198681,117
198682,127
198683,32
198684,77
198685,11
198686,3
198687,19
198688,11
198689,19
198690,140
198691,64
198692,33
198693,92
198694,61
198695,5
198696,59
198697,1
198698,40
198699,22
198700,141
198701,219
198702,5
198703,53
198704,3
198705,41
198706,11
198707,68
198708,16
198709,147
198710,93
198711,68
198712,170
198713,47
198714,23
198715,90
198716,93
198717,69
198718,78
198719,102
198720,100
198721,75
198722,60
198723,24
198724,62
198725,61
198726,55
198727,43
198728,43
198729,78
198730,4
198731,42
198732,100
198733,15
198734,176
198735,91
198736,59
198737,108
198738,15
198739,23
198740,45
198741,2
198742,39
198743,111
198744,63
198745,60
198746,72
198747,2
198748,4
198749,25
198750,12
198751,99
198752,73
198753,88
198754,33
198755,57
198756,271
198757,93
198758,90
198759,70
198760,44
198761,103
198762,232
198763,48
198764,22
198765,20
198766,46
198767,42
198768,61
198769,171
198770,54
198771,91
198772,1
198773,34
198774,19
198775,25
198776,50
198777,106
198778,45
198779,47
198780,42
198781,11
198782,42
198783,107
198784,64
198785,38
198786,112
198787,23
198788,31
198789,12
198790,7
198791,88
198792,5
198793,49
198794,50
198795,50
198796,30
198797,49
198798,123
198799,7
198800,57
198801,107
198802,2
198803,20
198804,90
198805,10
198806,108
198807,44
198808,150
198809,75
198810,27
198811,71
198812,72
198813,61
198814,44
198815,50
198816,36
198817,57
198818,64
198819,36
198820,78
198821,137
198822,40
198823,29
198824,16
198825,131
198826,10
198827,13
198828,18
198829,153
198830,73
198831,6
198832,6
198833,50
198834,169
198835,18
198836,16
198837,117
198838,80
198839,24
198840,67
198841,89
198842,34
198843,55
198844,49
198845,73
198846,25
198847,4
198848,94
198849,19
198850,51
198851,80
198852,41
198853,25
198854,143
198855,15
198856,132
198857,4
198858,23
198859,69
198860,121
198861,45
198862,28
198863,4
198864,94
198865,38
198866,11
198867,11
198868,18
198869,28
198870,23
198871,30
198872,2
198873,51
198874,1
198875,90
198876,23
198877,14
198878,74
198879,21
198880,21
198881,60
198882,43
198883,43
198884,2
198885,66
198886,45
198887,40
198888,93
198889,17
198890,20
198891,2
198892,72
198893,74
198894,26
198895,56
198896,38
198897,24
198898,1
198899,12
198900,46
198901,6
198902,1
198903,53
198904,5
198905,74
198906,21
198907,67
198908,6
198909,5
198910,11
198911,29
198912,22
198913,9
198914,33
198915,8
198916,6
198917,48
198918,3
198919,20
198920,14
198921,18
198922,24
198923,33
198924,25
198925,40
198926,43
198927,4
198928,72
198929,17
198930,17
198931,76
198932,27
198933,4
198934,18
198935,7
198936,72
198937,15
198938,1
198939,8
198940,15
198941,50
198942,56
198943,62
198944,61
198945,105
198946,60
198947,37
198948,4
198949,33
198950,7
198951,1
198952,1
198953,31
198954,51
198955,35
198956,29
198957,56
198958,31
198959,20
198960,78
198961,10
198962,89
198963,1
198964,76
198965,27
198966,32
198967,18
198968,6
198969,24
198970,18
198971,75
198972,5
198973,99
198974,1
198975,18
198976,33
198977,3
198978,12
198979,24
198980,2
198981,56
198982,54
198983,27
198984,12
198985,40
198986,25
198987,34
198988,18
198989,2
198990,37
198991,8
198992,137
198993,18
198994,39
198995,52
198996,32
198997,3
198998,24
198999,1
199000,82
199001,7
199002,12
199003,21
199004,33
199005,10
199006,64
199007,6
199008,11
199009,77
199010,83
199011,116
199012,12
199013,65
199014,30
199015,60
199016,16
199017,25
199018,35
199019,25
199020,3
199021,67
199022,40
199023,6
199024,20
199025,19
199026,3
199027,12
199028,13
199029,40
199030,31
199031,2
199032,1
199033,2
199034,28
199035,17
199036,15
199037,24
199038,27
199039,2
199040,8
199041,1
199042,38
199043,35
199044,18
199045,84
199046,16
199047,38
199048,32
199049,19
199050,60
199051,24
199052,17
199053,34
199054,22
199055,26
199056,1
199057,12
199058,27
199059,45
199060,11
199061,4
199062,35
199063,23
199064,35
199065,2
199066,13
199067,35
199068,41
199069,83
199070,3
199071,3
199072,36
199073,27
199074,1
199075,28
199076,56
199077,11
199078,61
199079,10
199080,41
199081,14
199082,5
199083,45
199084,38
199085,1
199086,97
199087,2
199088,14
199089,9
199090,28
199091,5
199092,51
199093,47
199094,26
199095,3
199096,23
199097,11
199098,19
199099,8
199100,1
199101,21
199102,1
199103,41
199104,46
199105,1
199106,27
199107,33
199108,12
199109,1
199110,3
199111,2
199112,29
199113,19
199114,17
199115,10
199116,2
199117,26
199118,31
199119,59
199120,2
199121,22
199122,18
199123,13
199124,8
199125,3
199126,43
199127,16
199128,30
199129,1
199130,2
199131,1
199132,2
199133,2
199134,1
199135,1
199136,2
199137,16
199138,2
199139,2
199140,25
199141,35
199142,3
199143,23
199144,39
199145,6
199146,25
199147,7
199148,3
199149,32
199150,4
199151,35
199152,1
199153,38
199154,54
199155,3
199156,2
199157,14
199158,1
199159,26
199160,15
199161,10
199162,2
199163,4
199164,4
199165,1
199166,4
199167,2
199168,14
199169,6
199170,12
199171,43
199172,2
199173,8
199174,1
199175,3
199176,12
199177,1
199178,4
199179,1
199180,3
199181,1
199182,16
199183,18
199184,14
199185,21
199186,2
199187,5
199188,59
199189,3
199190,2
199191,27
199192,4
199193,9
199194,1
199195,1
199196,38
199197,2
199198,5
199199,30
199200,2
199201,4
199202,8
199203,1
199204,13
199205,2
199206,3
199207,9
199208,20
199209,2
199210,4
199211,2
199212,2
199213,2
199214,3
199215,1
199216,20
199217,6
199218,23
199219,8
199220,4
199221,3
199222,4
199223,32
199224,28
199225,1
199226,1
199227,5
199228,3
199229,3
199230,1
199231,1
199232,1
199233,1
199234,2
199235,5
199236,3
199237,13
199238,7
199239,4
199240,2
199241,3
199242,8
199243,20
199244,6
199245,2
199246,4
199247,30
199248,3
199249,1
199250,1
199251,3
199252,10
199253,1
199254,41
199255,6
199256,2
199257,12
199258,4
199259,1
199260,1
199261,6
199262,2
199263,10
199264,1
199265,4
199266,5
199267,19
199268,6
199269,2
199270,3
199271,14
199272,13
199273,27
199274,11
199275,2
199276,1
199277,9
199278,1
199279,3
199280,1
199281,1
199282,1
199283,1
199284,5
199285,14
199286,1
199287,2
199288,12
199289,6
199290,1
199291,5
199292,1
199293,16
199294,16
199295,14
199296,2
199297,1
199298,1
199299,1
199300,1
199301,3
199302,10
199303,15
199304,1
199305,5
199306,1
199307,1
199308,1
199309,1
199310,1
199311,1
199312,2
199313,36
199314,2
199315,1
199316,4
199317,3
199318,1
199319,5
199320,1
199321,4
199322,17
199323,15
199324,1
199325,14
199326,2
199327,8
199328,4
199329,6
199330,3
199331,7
199332,1
199333,1
199334,4
199335,5
199336,3
199337,2
199338,1
199339,2
199340,1
199341,1
199342,1
199343,1
199344,2
199345,2
199346,1
199347,4
199348,1
199349,1
199350,1
199351,3
199352,1
199353,2
199354,1
199355,2
199356,1
199357,1
199358,2
199359,6
199360,1
199361,2
199362,1
199363,3
199364,1
199365,1
199366,8
199367,5
199368,3
199369,3
199370,1
199371,1
199372,1
199373,3
199374,2
199375,2
199376,1
199377,2
199378,1
199379,4
199380,5
199381,11
199382,1
199383,3
199384,7
199385,1
199386,1
199387,1
199388,2
199389,1
199390,2
199391,1
199392,12
199393,4
199394,1
199395,3
199396,3
199397,1
199398,2
199399,2
199400,1
199401,9
199402,3
199403,1
199404,1
199405,1
199406,1
199407,6
199408,2
199409,3
199410,1
199411,1
199412,1
199413,2
199414,1
199415,3
199416,2
199417,1
199418,1
199419,1
199420,1
199421,5
199422,1
199423,1
199424,1
199425,3
199426,19
199427,1
199428,3
199429,5
199430,2
199431,1
199432,1
199433,8
199434,1
199435,1
199436,1
199437,1
199438,1
199439,3
199440,9
199441,1
199442,1
199443,2
199444,2
199445,1
199446,2
199447,4
199448,1
199449,2
199450,3
199451,3
199452,1
199453,3
199454,2
199455,4
199456,5
199457,2
199458,1
199459,5
199460,1
199461,2
199462,1
199463,1
199464,1
199465,2
199466,1
199467,4
199468,1
199469,1
199470,1
199471,1
199472,1
199473,2
199474,3
199475,1
199476,2
199477,1
199478,1
199479,1
199480,1
199481,1
199482,1
199483,1
199484,1
199485,1
199486,1
199487,1
199488,4
199489,1
199490,6
199491,1
199492,1
199493,1
199494,1
199495,1
199496,1
199497,2
199498,1
199499,2
199500,1
199501,1
199502,3
199503,1
199504,1
199505,1
199506,1
199507,1
199508,1
199509,1
199510,1
199511,2
199512,1
199513,1
199514,3
199515,1
199516,2
199517,1
199518,3
199519,5
199520,1
199521,1
199522,1
199523,2
199524,1
199525,1
199526,2
199527,1
199528,1
199529,1
199530,1
199531,2
199532,1
199533,1
199534,1
199535,1
199536,1
199537,1
199538,1
199539,1
199540,1
199541,1
199542,3
199543,1
199544,1
199545,1
199546,1
199547,2
199548,1
199549,1
199550,2
199551,1
199552,1
199553,1
199554,5
199555,1
199556,1
199557,3
199558,2
199559,1
199560,5
199561,3
199562,2
199563,3
199564,2
199565,1
199566,3
199567,4
199568,1
199569,1
199570,1
199571,2
199572,1
199573,1
199574,2
199575,2
199576,5
199577,1
199578,1
199579,3
199580,1
199581,1
199582,2
199583,1
199584,1
199585,4
199586,2
199587,2
199588,1
199589,2
199590,1
199591,1
199592,1
199593,1
199594,1
199595,1
199596,1
199597,1
199598,1
199599,2
199600,2
199601,2
199602,1
199603,1
199604,1
199605,1
199606,2
199607,1
199608,2
199609,1
199610,1
199611,2
199612,1
199613,1
199614,1
199615,1
199616,1
199617,1
199618,1
199619,1
199620,1
199621,1
199622,1
199623,2
199624,1
199625,1
199626,1
199627,1
199628,1
199629,2
199630,1
199631,1
199632,1
199633,2
199634,1
199635,1
199636,1
199637,1
199638,1
199639,1
199640,1
199641,1
199642,8
199643,1
199644,1
199645,1
199646,1
199647,1
199648,2
199649,1
199650,2
199651,1
199652,1
199653,3
199654,1
199655,1
199656,2
199657,3
199658,1
199659,1
199660,3
199661,1
199662,1
199663,1
199664,1
199665,1
199666,1
199667,1
199668,1
199669,1
199670,1
199671,1
199672,2
199673,1
199674,1
199675,2
199676,1
199677,4
199678,1
199679,1
199680,1
199681,1
199682,1
199683,1
199684,1
199685,2
199686,1
199687,1
199688,1
199689,1
199690,2
199691,1
199692,2
199693,2
199694,1
199695,1
199696,2
199697,1
199698,1
199699,1
199700,1
199701,1
199702,1
199703,1
199704,1
199705,1
199706,2
199707,1
199708,3
199709,3
199710,2
199711,1
199712,1
199713,1
199714,1
199715,1
199716,1
199717,1
199718,2
199719,1
199720,3
199721,1
199722,2
199723,1
199724,1
199725,1
199726,1
199727,1
199728,1
199729,1
199730,1
199731,1
199732,1
199733,1
199734,1
199735,1
199736,1
199737,1
199738,1
199739,1
199740,1
199741,1
199742,2
199743,1
199744,1
199745,1
199746,2
199747,2
199748,2
199749,3
199750,1
199751,1
199752,2
199753,1
199754,1
199755,1
199756,1
199757,3
199758,1
199759,1
199760,1
199761,1
199762,1
199763,1
199764,1
199765,1
199766,1
199767,1
199768,1
199769,1
199770,1
199771,1
199772,1
199773,1
199774,1
199775,1
199776,1
199777,1
199778,1
199779,1
199780,1
199781,1
199782,2
199783,1
199784,1
199785,1
199786,1
199787,1
199788,1
199789,1
199790,1
199791,2
199792,1
199793,1
199794,1
199795,1
199796,1
199797,2
199798,1
199799,1
199800,1
199801,1
199802,1
199803,1
199804,1
199805,1
199806,1
199807,1
199808,1
199809,1
199810,1
199811,1
199812,1
199813,1
199814,1
199815,1
199816,1
199817,1
199818,1
199819,1
199820,1
199821,1
199822,1
199823,1
199824,1
199825,1
199826,1
199827,1
199828,1
199829,1
199830,1
199831,1
199832,1
199833,1
199834,1
199835,1
199836,1
199837,1
199838,1
199839,1
199840,1
199841,1
199842,1
199843,1
199844,1
199845,1
199846,2
199847,1
199848,1
199849,1
199850,1
199851,1
199852,1
199853,1
199854,2
199855,1
199856,1
199857,1
199858,1
199859,1
199860,1
199861,1
199862,1
199863,1
199864,1
199865,1
199866,1
199867,1
199868,1
199869,1
199870,1
199871,1
199872,1
199873,1
199874,1
199875,1
199876,1
199877,1
199878,1
199879,1
199880,1
199881,1
199882,1
199883,1
199884,1
199885,1
199886,1
199887,1
199888,1
199889,1
199890,1
199891,1
199892,1
199893,1
199894,1
199895,1
199896,181
199897,173
199898,482
199899,87
199900,270
199901,116
199902,99
199903,93
199904,345
199905,333
199906,22
199907,277
199908,31
199909,28
199910,56
199911,271
199912,198
199913,53
199914,148
199915,89
199916,100
199917,103
199918,82
199919,165
199920,148
199921,66
199922,135
199923,98
199924,17
199925,99
199926,194
199927,108
199928,8
199929,34
199930,79
199931,207
199932,196
199933,229
199934,197
199935,23
199936,111
199937,183
199938,282
199939,212
199940,79
199941,157
199942,62
199943,18
199944,132
199945,1
199946,114
199947,105
199948,31
199949,220
199950,38
199951,17
199952,78
199953,61
199954,6
199955,48
199956,125
199957,19
199958,471
199959,125
199960,16
199961,89
199962,172
199963,68
199964,83
199965,93
199966,42
199967,60
199968,5
199969,76
199970,141
199971,18
199972,254
199973,48
199974,5
199975,37
199976,30
199977,190
199978,23
199979,33
199980,120
199981,21
199982,88
199983,70
199984,22
199985,37
199986,8
199987,67
199988,58
199989,12
199990,2
199991,13
199992,45
199993,8
199994,1
199995,41
199996,13
199997,1
199998,1
199999,75
200000,27
200001,2
200002,24
200003,1
200004,1
200005,21
200006,54
200007,7
200008,38
200009,4
200010,1
200011,1
200012,3
200013,2
200014,1
200015,2
200016,2
200017,2
200018,2
200019,1
200020,2
200021,9
200022,1
200023,1
200024,8
200025,1
200026,1
200027,1
200028,1
200029,1
200030,5
200031,1
200032,1
200033,5
200034,3
200035,1
200036,16
200037,1
200038,1
200039,1
200040,1
200041,1
200042,1
200043,6
200044,6
200045,1
200046,1
200047,1
200048,1
200049,4
200050,2
200051,3
200052,1
200053,1
200054,1
200055,1
200056,1
200057,3
200058,1
200059,1
200060,4
200061,1
200062,1
200063,1
200064,1
200065,2
200066,1
200067,1
200068,1
200069,1
200070,2
200071,2
200072,1
200073,1
200074,1
200075,1
200076,1
200077,1
200078,1
200079,1
200080,2
200081,1
200082,1
200083,5
200084,1
200085,1
200086,1
200087,1
200088,1
200089,1
200090,1
200091,1
200092,2
200093,1
200094,1
200095,1
200096,1
200097,1
200098,1
200099,1
200100,1
200101,1
200102,2
200103,1
200104,1
200105,1
200106,1
200107,1
200108,1
200109,1
200110,1
200111,1
200112,1
200113,1
200114,1
200115,1
200116,1
200117,2
200118,3
200119,1
200120,1
200121,1
200122,1
200123,2
200124,1
200125,1
200126,1
200127,1
200128,1
200129,1
200130,1
200131,1
200132,1
200133,1
200134,1
200135,1
200136,1
200137,1
200138,1
200139,1
200140,1
200141,1
200142,1
200143,1
200144,1
200145,1
200146,1
200147,1
200148,1
200149,1
200150,1
200151,1
200152,1
200153,1
200154,46
200155,108
200156,152
200157,2
200158,62
200159,205
200160,180
200161,86
200162,255
200163,197
200164,491
200165,44
200166,25
200167,105
200168,71
200169,54
200170,85
200171,28
200172,113
200173,94
200174,63
200175,132
200176,127
200177,91
200178,188
200179,2013
200180,107
200181,126
200182,2
200183,55
200184,1232
200185,32
200186,46
200187,97
200188,51
200189,61
200190,762
200191,49
200192,57
200193,31
200194,156
200195,100
200196,117
200197,51
200198,8
200199,60
200200,224
200201,67
200202,62
200203,111
200204,10
200205,239
200206,57
200207,66
200208,127
200209,33
200210,3
200211,49
200212,1
200213,63
200214,59
200215,64
200216,28
200217,309
200218,45
200219,46
200220,40
200221,33
200222,214
200223,61
200224,31
200225,28
200226,43
200227,60
200228,18
200229,98
200230,109
200231,107
200232,11
200233,43
200234,1
200235,120
200236,64
200237,91
200238,104
200239,125
200240,29
200241,49
200242,143
200243,1
200244,213
200245,126
200246,231
200247,47
200248,70
200249,38
200250,27
200251,92
200252,202
200253,245
200254,5
200255,60
200256,30
200257,74
200258,42
200259,105
200260,49
200261,67
200262,1
200263,24
200264,28
200265,22
200266,51
200267,34
200268,139
200269,126
200270,112
200271,85
200272,38
200273,170
200274,82
200275,51
200276,72
200277,105
200278,20
200279,46
200280,149
200281,35
200282,48
200283,44
200284,17
200285,393
200286,46
200287,41
200288,38
200289,39
200290,102
200291,57
200292,48
200293,20
200294,106
200295,27
200296,21
200297,4
200298,57
200299,49
200300,26
200301,69
200302,92
200303,96
200304,16
200305,108
200306,168
200307,211
200308,82
200309,25
200310,231
200311,53
200312,219
200313,94
200314,100
200315,92
200316,45
200317,1
200318,52
200319,105
200320,26
200321,1
200322,77
200323,124
200324,41
200325,75
200326,42
200327,85
200328,68
200329,87
200330,68
200331,84
200332,80
200333,133
200334,11
200335,61
200336,6
200337,38
200338,34
200339,78
200340,32
200341,44
200342,47
200343,297
200344,105
200345,28
200346,200
200347,93
200348,153
200349,185
200350,65
200351,118
200352,142
200353,54
200354,272
200355,107
200356,140
200357,56
200358,22
200359,62
200360,48
200361,207
200362,40
200363,19
200364,90
200365,38
200366,46
200367,44
200368,83
200369,55
200370,86
200371,17
200372,46
200373,8
200374,96
200375,19
200376,33
200377,278
200378,50
200379,296
200380,73
200381,131
200382,64
200383,27
200384,72
200385,139
200386,71
200387,37
200388,108
200389,52
200390,53
200391,89
200392,115
200393,193
200394,58
200395,15
200396,11
200397,79
200398,10
200399,31
200400,8
200401,75
200402,109
200403,40
200404,21
200405,37
200406,81
200407,145
200408,29
200409,34
200410,9
200411,64
200412,15
200413,151
200414,30
200415,74
200416,22
200417,102
200418,106
200419,137
200420,102
200421,6
200422,50
200423,102
200424,77
200425,40
200426,88
200427,246
200428,68
200429,131
200430,26
200431,25
200432,2
200433,20
200434,30
200435,62
200436,30
200437,14
200438,17
200439,56
200440,28
200441,126
200442,79
200443,75
200444,44
200445,16
200446,35
200447,16
200448,124
200449,97
200450,123
200451,68
200452,43
200453,26
200454,42
200455,59
200456,40
200457,97
200458,76
200459,13
200460,79
200461,84
200462,52
200463,39
200464,21
200465,166
200466,35
200467,1
200468,108
200469,61
200470,25
200471,120
200472,126
200473,40
200474,57
200475,2
200476,52
200477,20
200478,63
200479,165
200480,51
200481,148
200482,27
200483,94
200484,21
200485,12
200486,38
200487,144
200488,43
200489,18
200490,96
200491,83
200492,73
200493,103
200494,25
200495,75
200496,7
200497,26
200498,19
200499,39
200500,178
200501,35
200502,47
200503,33
200504,63
200505,73
200506,69
200507,33
200508,116
200509,59
200510,38
200511,63
200512,72
200513,101
200514,97
200515,7
200516,1
200517,9
200518,182
200519,84
200520,26
200521,83
200522,67
200523,7
200524,116
200525,32
200526,71
200527,26
200528,67
200529,77
200530,98
200531,12
200532,58
200533,31
200534,188
200535,100
200536,4
200537,58
200538,20
200539,19
200540,33
200541,15
200542,28
200543,87
200544,41
200545,40
200546,83
200547,21
200548,24
200549,103
200550,59
200551,129
200552,77
200553,37
200554,35
200555,41
200556,31
200557,4
200558,32
200559,127
200560,108
200561,47
200562,12
200563,6
200564,41
200565,71
200566,67
200567,49
200568,43
200569,77
200570,44
200571,35
200572,15
200573,69
200574,75
200575,118
200576,14
200577,24
200578,30
200579,49
200580,20
200581,49
200582,267
200583,95
200584,111
200585,32
200586,28
200587,39
200588,15
200589,114
200590,53
200591,1
200592,26
200593,25
200594,92
200595,53
200596,81
200597,129
200598,34
200599,48
200600,55
200601,68
200602,61
