cluster_index,cardinality
71043,103
71044,71
71045,60
71046,62
71047,41
71048,85
71049,87
71050,21
71051,2
71052,1
71053,61
71054,59
71055,21
71056,76
71057,56
71058,73
71059,7
71060,121
71061,45
71062,15
71063,11
71064,25
71065,11
71066,50
71067,52
71068,1
71069,48
71070,10
71071,18
71072,2
71073,11
71074,15
71075,8
71076,127
71077,69
71078,7
71079,21
71080,30
71081,14
71082,21
71083,11
71084,38
71085,25
71086,33
71087,10
71088,21
71089,53
71090,19
71091,47
71092,9
71093,31
71094,21
71095,12
71096,116
71097,57
71098,20
71099,27
71100,42
71101,31
71102,6
71103,15
71104,19
71105,15
71106,27
71107,18
71108,1
71109,5
71110,21
71111,41
71112,32
71113,19
71114,35
71115,21
71116,2
71117,9
71118,1
71119,13
71120,25
71121,8
71122,1
71123,2
71124,4
71125,21
71126,1
71127,3
71128,6
71129,4
71130,13
71131,9
71132,1
71133,6
71134,6
71135,1
71136,7
71137,5
71138,22
71139,11
71140,19
71141,1
71142,9
71143,7
71144,20
71145,1
71146,4
71147,2
71148,5
71149,1
71150,9
71151,12
71152,1
71153,12
71154,3
71155,2
71156,5
71157,4
71158,2
71159,4
71160,3
71161,1
71162,3
71163,1
71164,1
71165,2
71166,1
71167,3
71168,6
71169,1
71170,4
71171,2
71172,1
71173,1
71174,1
71175,1
71176,2
71177,1
71178,1
71179,1
71180,2
71181,2
71182,3
71183,1
71184,1
71185,1
71186,2
71187,1
71188,2
71189,1
71190,1
71191,2
71192,1
71193,1
71194,1
71195,1
71196,1
71197,1
71198,1
71199,1
71200,1
71201,1
71202,1
71203,1
71204,1
71205,1
71206,1
71207,1
71208,932
71209,695
71210,501
71211,276
71212,730
71213,1188
71214,226
71215,603
71216,707
71217,1131
71218,431
71219,419
71220,1097
71221,100
71222,192
71223,278
71224,437
71225,613
71226,592
71227,159
71228,822
71229,739
71230,316
71231,410
71232,311
71233,379
71234,181
71235,279
71236,231
71237,1046
71238,736
71239,130
71240,1055
71241,141
71242,131
71243,403
71244,183
71245,49
71246,60
71247,421
71248,277
71249,395
71250,273
71251,561
71252,298
71253,836
71254,16
71255,390
71256,19
71257,184
71258,652
71259,322
71260,147
71261,170
71262,121
71263,189
71264,95
71265,144
71266,136
71267,263
71268,158
71269,232
71270,232
71271,99
71272,74
71273,128
71274,305
71275,71
71276,83
71277,175
71278,1
71279,24
71280,19
71281,38
71282,40
71283,20
71284,1
71285,3
71286,73
71287,1
71288,2
71289,2
71290,1
71291,2
71292,1
71293,13
71294,15
71295,36
71296,64
71297,34
71298,51
71299,31
71300,15
71301,56
71302,32
71303,4
71304,60
71305,42
71306,52
71307,80
71308,80
71309,86
71310,53
71311,65
71312,4
71313,25
71314,70
71315,52
71316,75
71317,29
71318,15
71319,20
71320,17
71321,8
71322,32
71323,106
71324,48
71325,72
71326,38
71327,58
71328,56
71329,8
71330,9
71331,62
71332,22
71333,28
71334,29
71335,149
71336,14
71337,45
71338,52
71339,125
71340,28
71341,8
71342,29
71343,53
71344,27
71345,42
71346,48
71347,57
71348,39
71349,57
71350,47
71351,10
71352,71
71353,55
71354,10
71355,89
71356,112
71357,12
71358,22
71359,13
71360,40
71361,85
71362,1
71363,24
71364,97
71365,51
71366,11
71367,21
71368,136
71369,2
71370,40
71371,49
71372,88
71373,87
71374,12
71375,43
71376,53
71377,14
71378,27
71379,41
71380,56
71381,10
71382,20
71383,84
71384,59
71385,101
71386,48
71387,17
71388,23
71389,21
71390,37
71391,26
71392,95
71393,22
71394,36
71395,39
71396,25
71397,23
71398,28
71399,101
71400,46
71401,20
71402,29
71403,3
71404,10
71405,70
71406,46
71407,194
71408,8
71409,58
71410,38
71411,34
71412,38
71413,71
71414,54
71415,52
71416,33
71417,109
71418,23
71419,8
71420,4
71421,1
71422,15
71423,66
71424,10
71425,30
71426,17
71427,15
71428,51
71429,41
71430,25
71431,32
71432,36
71433,27
71434,33
71435,6
71436,1
71437,43
71438,95
71439,19
71440,23
71441,34
71442,98
71443,72
71444,74
71445,88
71446,31
71447,74
71448,70
71449,9
71450,6
71451,15
71452,117
71453,56
71454,49
71455,78
71456,33
71457,89
71458,31
71459,121
71460,33
71461,47
71462,9
71463,65
71464,42
71465,28
71466,76
71467,32
71468,30
71469,6
71470,38
71471,56
71472,4
71473,16
71474,5
71475,25
71476,57
71477,32
71478,6
71479,83
71480,23
71481,46
71482,97
71483,166
71484,15
71485,10
71486,26
71487,31
71488,54
71489,52
71490,36
71491,23
71492,27
71493,53
71494,5
71495,11
71496,29
71497,49
71498,19
71499,15
71500,55
71501,3
71502,16
71503,117
71504,60
71505,39
71506,78
71507,26
71508,107
71509,14
71510,35
71511,24
71512,50
71513,21
71514,22
71515,56
71516,35
71517,110
71518,22
71519,94
71520,112
71521,44
71522,59
71523,38
71524,20
71525,14
71526,11
71527,24
71528,55
71529,69
71530,42
71531,62
71532,40
71533,18
71534,39
71535,32
71536,2
71537,16
71538,82
71539,57
71540,19
71541,28
71542,33
71543,9
71544,16
71545,5
71546,32
71547,72
71548,14
71549,17
71550,82
71551,70
71552,22
71553,74
71554,57
71555,37
71556,22
71557,8
71558,38
71559,116
71560,21
71561,35
71562,25
71563,38
71564,54
71565,51
71566,26
71567,27
71568,40
71569,43
71570,22
71571,9
71572,68
71573,10
71574,27
71575,86
71576,7
71577,20
71578,51
71579,23
71580,26
71581,44
71582,50
71583,29
71584,54
71585,22
71586,52
71587,19
71588,10
71589,11
71590,42
71591,22
71592,63
71593,9
71594,116
71595,32
71596,13
71597,52
71598,30
71599,47
71600,46
71601,61
71602,27
71603,8
71604,12
71605,52
71606,22
71607,19
71608,43
71609,45
71610,30
71611,17
71612,7
71613,23
71614,13
71615,64
71616,104
71617,128
71618,22
71619,24
71620,2
71621,23
71622,44
71623,48
71624,29
71625,49
71626,21
71627,64
71628,28
71629,22
71630,4
71631,54
71632,80
71633,35
71634,21
71635,25
71636,44
71637,14
71638,26
71639,47
71640,9
71641,59
71642,5
71643,66
71644,55
71645,20
71646,6
71647,64
71648,38
71649,15
71650,41
71651,19
71652,64
71653,44
71654,36
71655,8
71656,74
71657,51
71658,31
71659,9
71660,14
71661,56
71662,15
71663,53
71664,11
71665,52
71666,45
71667,5
71668,48
71669,56
71670,36
71671,66
71672,86
71673,35
71674,3
71675,21
71676,44
71677,10
71678,64
71679,57
71680,27
71681,22
71682,43
71683,16
71684,108
71685,10
71686,52
71687,8
71688,28
71689,158
71690,74
71691,40
71692,36
71693,130
71694,22
71695,6
71696,80
71697,55
71698,26
71699,31
71700,37
71701,7
71702,27
71703,60
71704,43
71705,31
71706,29
71707,11
71708,14
71709,2
71710,65
71711,118
71712,42
71713,104
71714,9
71715,19
71716,20
71717,27
71718,16
71719,10
71720,11
71721,26
71722,86
71723,37
71724,58
71725,11
71726,9
71727,24
71728,93
71729,93
71730,58
71731,11
71732,33
71733,45
71734,23
71735,26
71736,114
71737,14
71738,94
71739,28
71740,93
71741,71
71742,93
71743,50
71744,77
71745,32
71746,2
71747,7
71748,38
71749,9
71750,19
71751,28
71752,43
71753,17
71754,66
71755,2
71756,31
71757,80
71758,33
71759,6
71760,14
71761,12
71762,34
71763,31
71764,5
71765,61
71766,8
71767,49
71768,23
71769,6
71770,56
71771,4
71772,28
71773,36
71774,37
71775,29
71776,61
71777,8
71778,77
71779,16
71780,5
71781,22
71782,3
71783,35
71784,81
71785,88
71786,15
71787,72
71788,14
71789,6
71790,20
71791,26
71792,42
71793,1
71794,38
71795,49
71796,17
71797,33
71798,25
71799,13
71800,21
71801,106
71802,16
71803,41
71804,18
71805,16
71806,21
71807,41
71808,48
71809,31
71810,116
71811,6
71812,50
71813,10
71814,74
71815,81
71816,85
71817,27
71818,15
71819,57
71820,7
71821,36
71822,76
71823,13
71824,52
71825,10
71826,98
71827,14
71828,12
71829,25
71830,17
71831,14
71832,10
71833,36
71834,57
71835,12
71836,1
71837,7
71838,36
71839,19
71840,43
71841,5
71842,33
71843,20
71844,60
71845,36
71846,74
71847,44
71848,20
71849,22
71850,26
71851,31
71852,8
71853,40
71854,29
71855,70
71856,18
71857,21
71858,3
71859,88
71860,15
71861,42
71862,30
71863,80
71864,58
71865,19
71866,17
71867,64
71868,34
71869,25
71870,47
71871,3
71872,11
71873,54
71874,76
71875,49
71876,24
71877,2
71878,51
71879,32
71880,72
71881,43
71882,16
71883,27
71884,56
71885,57
71886,29
71887,31
71888,18
71889,12
71890,42
71891,5
71892,8
71893,36
71894,22
71895,6
71896,1
71897,13
71898,24
71899,16
71900,46
71901,58
71902,13
71903,41
71904,66
71905,47
71906,37
71907,17
71908,41
71909,89
71910,32
71911,16
71912,10
71913,23
71914,76
71915,31
71916,40
71917,22
71918,30
71919,16
71920,13
71921,34
71922,15
71923,25
71924,23
71925,36
71926,14
71927,32
71928,7
71929,59
71930,40
71931,27
71932,28
71933,30
71934,8
71935,44
71936,32
71937,65
71938,46
71939,2
71940,22
71941,46
71942,20
71943,23
71944,64
71945,2
71946,34
71947,20
71948,24
71949,18
71950,14
71951,29
71952,24
71953,34
71954,25
71955,48
71956,55
71957,27
71958,65
71959,17
71960,49
71961,26
71962,34
71963,26
71964,30
71965,6
71966,57
71967,5
71968,65
71969,39
71970,19
71971,15
71972,12
71973,36
71974,14
71975,4
71976,109
71977,29
71978,15
71979,4
71980,67
71981,50
71982,51
71983,52
71984,15
71985,29
71986,34
71987,21
71988,30
71989,8
71990,66
71991,22
71992,11
71993,25
71994,4
71995,31
71996,15
71997,1
71998,36
71999,29
72000,43
72001,30
72002,31
72003,3
72004,17
72005,50
72006,21
72007,39
72008,40
72009,86
72010,11
72011,35
72012,9
72013,17
72014,1
72015,71
72016,13
72017,3
72018,6
72019,5
72020,72
72021,111
72022,21
72023,40
72024,21
72025,13
72026,8
72027,41
72028,49
72029,52
72030,10
72031,26
72032,71
72033,48
72034,25
72035,25
72036,13
72037,52
72038,24
72039,21
72040,7
72041,16
72042,30
72043,58
72044,7
72045,53
72046,36
72047,16
72048,27
72049,6
72050,42
72051,34
72052,38
72053,59
72054,12
72055,39
72056,12
72057,23
72058,46
72059,54
72060,24
72061,28
72062,39
72063,21
72064,29
72065,17
72066,7
72067,7
72068,13
72069,25
72070,39
72071,32
72072,86
72073,53
72074,8
72075,13
72076,4
72077,21
72078,42
72079,61
72080,22
72081,35
72082,12
72083,10
72084,14
72085,32
72086,46
72087,5
72088,21
72089,32
72090,18
72091,22
72092,54
72093,7
72094,45
72095,6
72096,36
72097,8
72098,52
72099,53
72100,49
72101,60
72102,33
72103,4
72104,6
72105,31
72106,1
72107,53
72108,27
72109,32
72110,9
72111,18
72112,40
72113,14
72114,60
72115,12
72116,35
72117,47
72118,18
72119,9
72120,17
72121,25
72122,1
72123,67
72124,35
72125,30
72126,26
72127,2
72128,15
72129,5
72130,20
72131,8
72132,9
72133,26
72134,64
72135,5
72136,15
72137,40
72138,5
72139,22
72140,83
72141,39
72142,7
72143,41
72144,18
72145,7
72146,15
72147,11
72148,21
72149,29
72150,1
72151,30
72152,19
72153,26
72154,26
72155,52
72156,4
72157,30
72158,59
72159,41
72160,15
72161,10
72162,35
72163,37
72164,17
72165,12
72166,23
72167,37
72168,36
72169,10
72170,23
72171,10
72172,37
72173,22
72174,28
72175,16
72176,25
72177,28
72178,1
72179,12
72180,12
72181,17
72182,27
72183,18
72184,1
72185,11
72186,12
72187,11
72188,81
72189,39
72190,5
72191,54
72192,4
72193,5
72194,34
72195,5
72196,6
72197,39
72198,12
72199,6
72200,72
72201,69
72202,9
72203,17
72204,53
72205,14
72206,22
72207,27
72208,61
72209,12
72210,1
72211,69
72212,22
72213,7
72214,11
72215,19
72216,50
72217,20
72218,21
72219,10
72220,17
72221,32
72222,1
72223,37
72224,12
72225,9
72226,25
72227,19
72228,44
72229,14
72230,16
72231,12
72232,19
72233,42
72234,11
72235,25
72236,16
72237,2
72238,33
72239,48
72240,21
72241,29
72242,27
72243,68
72244,33
72245,25
72246,15
72247,19
72248,19
72249,15
72250,22
72251,1
72252,54
72253,51
72254,4
72255,27
72256,28
72257,2
72258,27
72259,18
72260,29
72261,7
72262,24
72263,4
72264,27
72265,23
72266,20
72267,23
72268,29
72269,27
72270,13
72271,14
72272,32
72273,4
72274,16
72275,40
72276,21
72277,15
72278,1
72279,5
72280,18
72281,11
72282,40
72283,30
72284,37
72285,23
72286,30
72287,16
72288,6
72289,33
72290,11
72291,36
72292,69
72293,13
72294,13
72295,76
72296,28
72297,14
72298,27
72299,64
72300,14
72301,6
72302,34
72303,34
72304,13
72305,26
72306,20
72307,19
72308,5
72309,43
72310,1
72311,1
72312,2
72313,16
72314,15
72315,19
72316,8
72317,3
72318,5
72319,27
72320,16
72321,19
72322,1
72323,26
72324,21
72325,5
72326,12
72327,41
72328,23
72329,26
72330,42
72331,8
72332,2
72333,35
72334,18
72335,4
72336,17
72337,16
72338,10
72339,21
72340,21
72341,30
72342,22
72343,79
72344,22
72345,33
72346,10
72347,11
72348,3
72349,18
72350,58
72351,9
72352,17
72353,32
72354,16
72355,7
72356,35
72357,2
72358,29
72359,31
72360,6
72361,32
72362,53
72363,25
72364,11
72365,32
72366,2
72367,16
72368,20
72369,32
72370,13
72371,21
72372,11
72373,18
72374,8
72375,5
72376,6
72377,52
72378,30
72379,1
72380,16
72381,6
72382,10
72383,17
72384,14
72385,1
72386,13
72387,23
72388,23
72389,12
72390,3
72391,45
72392,9
72393,9
72394,3
72395,9
72396,39
72397,5
72398,10
72399,10
72400,13
72401,48
72402,8
72403,1
72404,22
72405,10
72406,56
72407,46
72408,7
72409,28
72410,14
72411,41
72412,49
72413,9
72414,9
72415,36
72416,51
72417,6
72418,36
72419,2
72420,43
72421,13
72422,2
72423,17
72424,26
72425,26
72426,7
72427,23
72428,30
72429,2
72430,12
72431,27
72432,23
72433,54
72434,20
72435,8
72436,25
72437,8
72438,1
72439,36
72440,7
72441,47
72442,29
72443,11
72444,12
72445,10
72446,9
72447,23
72448,26
72449,22
72450,28
72451,17
72452,39
72453,45
72454,33
72455,5
72456,18
72457,32
72458,10
72459,29
72460,38
72461,18
72462,12
72463,42
72464,1
72465,5
72466,3
72467,7
72468,2
72469,22
72470,16
72471,24
72472,24
72473,18
72474,4
72475,21
72476,16
72477,12
72478,8
72479,15
72480,31
72481,1
72482,21
72483,14
72484,25
72485,8
72486,10
72487,49
72488,5
72489,20
72490,25
72491,29
72492,6
72493,10
72494,12
72495,19
72496,9
72497,10
72498,26
72499,15
72500,30
72501,17
72502,31
72503,12
72504,15
72505,14
72506,13
72507,16
72508,8
72509,2
72510,30
72511,6
72512,31
72513,5
72514,10
72515,21
72516,47
72517,8
72518,68
72519,7
72520,8
72521,5
72522,8
72523,32
72524,2
72525,22
72526,11
72527,32
72528,9
72529,22
72530,13
72531,10
72532,45
72533,2
72534,31
72535,12
72536,7
72537,5
72538,13
72539,20
72540,14
72541,32
72542,14
72543,22
72544,31
72545,18
72546,21
72547,20
72548,4
72549,68
72550,1
72551,30
72552,45
72553,22
72554,15
72555,36
72556,6
72557,48
72558,39
72559,10
72560,5
72561,25
72562,20
72563,21
72564,54
72565,58
72566,31
72567,44
72568,2
72569,17
72570,1
72571,55
72572,1
72573,1
72574,35
72575,38
72576,24
72577,26
72578,58
72579,8
72580,46
72581,33
72582,21
72583,15
72584,11
72585,33
72586,10
72587,42
72588,20
72589,37
72590,17
72591,7
72592,15
72593,15
72594,20
72595,49
72596,13
72597,27
72598,11
72599,19
72600,27
72601,24
72602,3
72603,10
72604,6
72605,8
72606,1
72607,12
72608,24
72609,40
72610,10
72611,34
72612,17
72613,13
72614,18
72615,24
72616,22
72617,53
72618,37
72619,18
72620,9
72621,9
72622,40
72623,14
72624,23
72625,24
72626,7
72627,4
72628,2
72629,8
72630,29
72631,7
72632,7
72633,2
72634,29
72635,18
72636,15
72637,11
72638,30
72639,18
72640,8
72641,33
72642,1
72643,22
72644,12
72645,2
72646,18
72647,20
72648,15
72649,21
72650,12
72651,6
72652,14
72653,1
72654,50
72655,25
72656,4
72657,17
72658,27
72659,17
72660,2
72661,31
72662,5
72663,21
72664,35
72665,3
72666,8
72667,20
72668,14
72669,15
72670,16
72671,33
72672,12
72673,2
72674,15
72675,26
72676,9
72677,22
72678,14
72679,3
72680,9
72681,3
72682,33
72683,46
72684,4
72685,28
72686,12
72687,8
72688,11
72689,4
72690,1
72691,29
72692,7
72693,34
72694,19
72695,30
72696,16
72697,38
72698,4
72699,10
72700,17
72701,4
72702,25
72703,3
72704,13
72705,27
72706,9
72707,14
72708,14
72709,24
72710,7
72711,11
72712,38
72713,33
72714,20
72715,28
72716,24
72717,17
72718,26
72719,11
72720,20
72721,14
72722,17
72723,25
72724,14
72725,10
72726,16
72727,2
72728,5
72729,18
72730,11
72731,2
72732,17
72733,7
72734,32
72735,24
72736,7
72737,19
72738,41
72739,41
72740,57
72741,14
72742,8
72743,16
72744,12
72745,13
72746,29
72747,1
72748,12
72749,32
72750,16
72751,2
72752,39
72753,9
72754,20
72755,1
72756,17
72757,8
72758,8
72759,37
72760,5
72761,12
72762,13
72763,20
72764,13
72765,10
72766,11
72767,32
72768,17
72769,29
72770,2
72771,19
72772,25
72773,37
72774,45
72775,6
72776,12
72777,23
72778,13
72779,14
72780,27
72781,21
72782,6
72783,24
72784,17
72785,8
72786,5
72787,6
72788,4
72789,23
72790,2
72791,10
72792,10
72793,6
72794,39
72795,1
72796,16
72797,18
72798,18
72799,11
72800,6
72801,17
72802,12
72803,16
72804,2
72805,15
72806,7
72807,14
72808,5
72809,33
72810,30
72811,44
72812,3
72813,1
72814,12
72815,4
72816,11
72817,1
72818,12
72819,4
72820,14
72821,23
72822,4
72823,20
72824,43
72825,3
72826,8
72827,1
72828,9
72829,1
72830,10
72831,11
72832,6
72833,40
72834,21
72835,1
72836,8
72837,2
72838,13
72839,4
72840,32
72841,12
72842,5
72843,2
72844,20
72845,2
72846,9
72847,14
72848,34
72849,3
72850,15
72851,2
72852,34
72853,20
72854,41
72855,15
72856,5
72857,4
72858,12
72859,9
72860,26
72861,36
72862,31
72863,18
72864,16
72865,38
72866,17
72867,10
72868,1
72869,12
72870,19
72871,24
72872,3
72873,12
72874,12
72875,18
72876,19
72877,2
72878,14
72879,13
72880,10
72881,2
72882,28
72883,3
72884,20
72885,1
72886,3
72887,7
72888,2
72889,8
72890,1
72891,14
72892,11
72893,20
72894,8
72895,10
72896,11
72897,44
72898,3
72899,7
72900,12
72901,1
72902,24
72903,59
72904,30
72905,39
72906,24
72907,11
72908,38
72909,10
72910,10
72911,30
72912,30
72913,1
72914,34
72915,9
72916,8
72917,17
72918,13
72919,24
72920,36
72921,49
72922,13
72923,3
72924,1
72925,8
72926,19
72927,17
72928,9
72929,24
72930,13
72931,21
72932,21
72933,35
72934,12
72935,1
72936,4
72937,16
72938,1
72939,35
72940,14
72941,13
72942,3
72943,11
72944,2
72945,2
72946,8
72947,18
72948,1
72949,11
72950,5
72951,35
72952,21
72953,5
72954,1
72955,3
72956,10
72957,2
72958,3
72959,5
72960,29
72961,24
72962,27
72963,10
72964,5
72965,37
72966,28
72967,22
72968,3
72969,2
72970,5
72971,8
72972,17
72973,13
72974,4
72975,30
72976,13
72977,16
72978,13
72979,4
72980,3
72981,2
72982,25
72983,17
72984,32
72985,24
72986,12
72987,10
72988,7
72989,22
72990,7
72991,2
72992,12
72993,9
72994,1
72995,15
72996,4
72997,11
72998,15
72999,2
73000,8
73001,2
73002,36
73003,8
73004,4
73005,17
73006,12
73007,29
73008,1
73009,5
73010,15
73011,8
73012,7
73013,19
73014,2
73015,3
73016,10
73017,21
73018,22
73019,17
73020,12
73021,17
73022,6
73023,1
73024,20
73025,12
73026,15
73027,11
73028,9
73029,14
73030,10
73031,9
73032,3
73033,17
73034,10
73035,19
73036,16
73037,17
73038,1
73039,9
73040,8
73041,16
73042,9
73043,16
73044,29
73045,3
73046,13
73047,6
73048,10
73049,8
73050,15
73051,3
73052,6
73053,1
73054,9
73055,7
73056,31
73057,2
73058,7
73059,19
73060,3
73061,4
73062,1
73063,14
73064,2
73065,7
73066,4
73067,4
73068,10
73069,28
73070,2
73071,16
73072,7
73073,3
73074,15
73075,7
73076,9
73077,3
73078,16
73079,2
73080,1
73081,1
73082,19
73083,2
73084,1
73085,8
73086,17
73087,1
73088,1
73089,1
73090,4
73091,5
73092,30
73093,9
73094,1
73095,3
73096,1
73097,5
73098,10
73099,9
73100,7
73101,7
73102,13
73103,7
73104,13
73105,2
73106,4
73107,16
73108,7
73109,11
73110,10
73111,5
73112,9
73113,3
73114,1
73115,11
73116,1
73117,12
73118,7
73119,14
73120,2
73121,2
73122,9
73123,22
73124,1
73125,11
73126,2
73127,12
73128,2
73129,1
73130,4
73131,18
73132,9
73133,8
73134,8
73135,2
73136,26
73137,6
73138,15
73139,1
73140,11
73141,7
73142,2
73143,11
73144,2
73145,7
73146,9
73147,14
73148,1
73149,11
73150,3
73151,1
73152,20
73153,3
73154,7
73155,13
73156,16
73157,8
73158,17
73159,8
73160,11
73161,39
73162,5
73163,10
73164,13
73165,7
73166,9
73167,14
73168,5
73169,13
73170,2
73171,24
73172,5
73173,36
73174,17
73175,2
73176,16
73177,14
73178,6
73179,1
73180,7
73181,13
73182,13
73183,10
73184,12
73185,10
73186,1
73187,1
73188,1
73189,10
73190,4
73191,9
73192,9
73193,3
73194,28
73195,21
73196,4
73197,13
73198,3
73199,2
73200,22
73201,7
73202,1
73203,2
73204,9
73205,12
73206,9
73207,2
73208,9
73209,4
73210,8
73211,12
73212,1
73213,16
73214,7
73215,4
73216,5
73217,8
73218,10
73219,9
73220,5
73221,1
73222,1
73223,4
73224,7
73225,2
73226,23
73227,7
73228,2
73229,1
73230,2
73231,2
73232,6
73233,9
73234,6
73235,6
73236,4
73237,12
73238,9
73239,7
73240,16
73241,17
73242,17
73243,2
73244,9
73245,10
73246,4
73247,18
73248,3
73249,12
73250,24
73251,14
73252,11
73253,1
73254,15
73255,4
73256,6
73257,1
73258,4
73259,2
73260,4
73261,3
73262,4
73263,3
73264,5
73265,9
73266,3
73267,12
73268,10
73269,1
73270,10
73271,3
73272,8
73273,9
73274,6
73275,1
73276,4
73277,1
73278,1
73279,5
73280,15
73281,1
73282,7
73283,2
73284,2
73285,2
73286,2
73287,12
73288,1
73289,1
73290,1
73291,6
73292,2
73293,5
73294,7
73295,5
73296,10
73297,2
73298,3
73299,8
73300,1
73301,1
73302,1
73303,1
73304,7
73305,14
73306,2
73307,4
73308,2
73309,3
73310,2
73311,11
73312,2
73313,1
73314,4
73315,2
73316,2
73317,4
73318,4
73319,9
73320,9
73321,11
73322,11
73323,1
73324,6
73325,4
73326,10
73327,11
73328,12
73329,18
73330,1
73331,1
73332,4
73333,2
73334,22
73335,6
73336,2
73337,10
73338,1
73339,5
73340,2
73341,6
73342,1
73343,1
73344,5
73345,1
73346,6
73347,5
73348,1
73349,6
73350,5
73351,10
73352,3
73353,1
73354,6
73355,1
73356,1
73357,7
73358,1
73359,8
73360,2
73361,1
73362,4
73363,2
73364,1
73365,2
73366,6
73367,2
73368,1
73369,3
73370,6
73371,1
73372,4
73373,29
73374,1
73375,2
73376,8
73377,1
73378,8
73379,2
73380,8
73381,10
73382,2
73383,4
73384,3
73385,14
73386,5
73387,20
73388,2
73389,2
73390,6
73391,1
73392,13
73393,11
73394,1
73395,6
73396,5
73397,7
73398,2
73399,6
73400,8
73401,1
73402,4
73403,2
73404,2
73405,3
73406,6
73407,4
73408,1
73409,8
73410,12
73411,1
73412,4
73413,1
73414,2
73415,4
73416,1
73417,10
73418,18
73419,1
73420,5
73421,8
73422,6
73423,1
73424,7
73425,1
73426,1
73427,3
73428,14
73429,1
73430,6
73431,5
73432,4
73433,1
73434,12
73435,6
73436,3
73437,1
73438,2
73439,4
73440,1
73441,15
73442,4
73443,2
73444,17
73445,6
73446,5
73447,3
73448,1
73449,2
73450,2
73451,1
73452,2
73453,1
73454,2
73455,5
73456,10
73457,1
73458,3
73459,5
73460,4
73461,2
73462,1
73463,1
73464,1
73465,14
73466,2
73467,1
73468,15
73469,1
73470,3
73471,4
73472,1
73473,1
73474,1
73475,2
73476,1
73477,4
73478,1
73479,5
73480,7
73481,1
73482,3
73483,1
73484,6
73485,6
73486,2
73487,6
73488,1
73489,1
73490,1
73491,1
73492,3
73493,3
73494,1
73495,8
73496,2
73497,1
73498,1
73499,7
73500,5
73501,1
73502,9
73503,1
73504,1
73505,1
73506,1
73507,1
73508,7
73509,1
73510,1
73511,4
73512,1
73513,1
73514,3
73515,2
73516,5
73517,1
73518,4
73519,4
73520,6
73521,2
73522,5
73523,6
73524,16
73525,3
73526,1
73527,1
73528,2
73529,1
73530,1
73531,1
73532,4
